
/Volumes/macOS Mojave/System/Library/Frameworks/Python.framework/Versions/2.7/Extras/lib/python/matplotlib/ft2font.so (for architecture i386):
         (undefined) external _BZ2_bzDecompress (from libbz2)
         (undefined) external _BZ2_bzDecompressEnd (from libbz2)
         (undefined) external _BZ2_bzDecompressInit (from libbz2)
000271e0 (__TEXT,__text) external _FT_Activate_Size
000c4f80 (__DATA,__const) weak external __ZTIN2Py8CallableE
000c4530 (__DATA,__const) weak external __ZTIN2Py9ExceptionE
000c4a78 (__DATA,__const) weak external __ZTIN2Py9TypeErrorE
         (undefined) external __ZTINSt3__113basic_ostreamIcNS_11char_traitsIcEEEE (from libc++)
         (undefined) external __ZTINSt3__115basic_streambufIcNS_11char_traitsIcEEEE (from libc++)
000c4a28 (__DATA,__const) weak external __ZTINSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000c49d8 (__DATA,__const) weak external __ZTINSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
         (undefined) weak external __ZTISt12length_error (from libc++)
000ae0f0 (__TEXT,__const) external __ZTS14ft2font_module
000ae064 (__TEXT,__const) external __ZTS5Glyph
000ae0be (__TEXT,__const) external __ZTS7FT2Font
000ae3fb (__TEXT,__const) weak external __ZTS7_object
000ae08b (__TEXT,__const) external __ZTS8FT2Image
000ae290 (__TEXT,__const) weak external __ZTSN2Py10IndexErrorE
000ae3c0 (__TEXT,__const) external __ZTSN2Py10PythonTypeE
000ae010 (__TEXT,__const) weak external __ZTSN2Py10ValueErrorE
000ae2b0 (__TEXT,__const) weak external __ZTSN2Py11LookupErrorE
000ae380 (__TEXT,__const) external __ZTSN2Py11MethodTableE
000ae070 (__TEXT,__const) weak external __ZTSN2Py11PythonClassI5GlyphEE
000ae0d0 (__TEXT,__const) weak external __ZTSN2Py11PythonClassI7FT2FontEE
000ae0a0 (__TEXT,__const) weak external __ZTSN2Py11PythonClassI8FT2ImageEE
000ae050 (__TEXT,__const) weak external __ZTSN2Py12RuntimeErrorE
000ae030 (__TEXT,__const) weak external __ZTSN2Py13StandardErrorE
000ae350 (__TEXT,__const) weak external __ZTSN2Py14AttributeErrorE
000ae110 (__TEXT,__const) weak external __ZTSN2Py15ExtensionModuleI14ft2font_moduleEE
000ae460 (__TEXT,__const) weak external __ZTSN2Py15PythonExtensionINS_22ExtensionModuleBasePtrEEE
000ae300 (__TEXT,__const) weak external __ZTSN2Py17PythonClassObjectI5GlyphEE
000ae2d0 (__TEXT,__const) weak external __ZTSN2Py17PythonClassObjectI8FT2ImageEE
000ae3a0 (__TEXT,__const) external __ZTSN2Py19ExtensionModuleBaseE
000ae3e0 (__TEXT,__const) external __ZTSN2Py19PythonExtensionBaseE
000ae410 (__TEXT,__const) external __ZTSN2Py22ExtensionExceptionTypeE
000ae440 (__TEXT,__const) weak external __ZTSN2Py22ExtensionModuleBasePtrE
000ae139 (__TEXT,__const) weak external __ZTSN2Py3IntE
000ae1c9 (__TEXT,__const) weak external __ZTSN2Py4CharE
000ae4f0 (__TEXT,__const) weak external __ZTSN2Py4DictE
000ae4a6 (__TEXT,__const) weak external __ZTSN2Py4ListE
000ae272 (__TEXT,__const) weak external __ZTSN2Py4LongE
000ae500 (__TEXT,__const) weak external __ZTSN2Py4TypeE
000ae27d (__TEXT,__const) weak external __ZTSN2Py5FloatE
000ae15f (__TEXT,__const) weak external __ZTSN2Py5TupleE
000ae4c7 (__TEXT,__const) weak external __ZTSN2Py6ModuleE
000ae42e (__TEXT,__const) weak external __ZTSN2Py6ObjectE
000ae518 (__TEXT,__const) weak external __ZTSN2Py6StringE
000ae4d4 (__TEXT,__const) weak external __ZTSN2Py6TupleNE
000ae330 (__TEXT,__const) weak external __ZTSN2Py6maprefINS_6ObjectEEE
000ae190 (__TEXT,__const) weak external __ZTSN2Py7MapBaseINS_6ObjectEEE
000ae1b0 (__TEXT,__const) weak external __ZTSN2Py7SeqBaseINS_4CharEEE
000ae170 (__TEXT,__const) weak external __ZTSN2Py7SeqBaseINS_6ObjectEEE
000ae150 (__TEXT,__const) weak external __ZTSN2Py8CallableE
000ae000 (__TEXT,__const) weak external __ZTSN2Py9ExceptionE
000ae370 (__TEXT,__const) weak external __ZTSN2Py9TypeErrorE
000ae230 (__TEXT,__const) weak external __ZTSNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000ae1e0 (__TEXT,__const) weak external __ZTSNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000c4738 (__DATA,__const) external __ZTV14ft2font_module
000c4554 (__DATA,__const) external __ZTV5Glyph
000c463c (__DATA,__const) external __ZTV7FT2Font
000c4450 (__DATA,__const) external __ZTV8FT2Image
         (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
         (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
         (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
000c4b50 (__DATA,__const) external __ZTVN2Py10PythonTypeE
000c4b14 (__DATA,__const) external __ZTVN2Py11MethodTableE
000c4b34 (__DATA,__const) external __ZTVN2Py19ExtensionModuleBaseE
000c4b60 (__DATA,__const) external __ZTVN2Py19PythonExtensionBaseE
000c4c3c (__DATA,__const) external __ZTVN2Py22ExtensionExceptionTypeE
         (undefined) external __ZTVSt12length_error (from libc++)
         (undefined) external __ZTv0_n12_NSt3__113basic_ostreamIcNS_11char_traitsIcEEED0Ev (from libc++)
         (undefined) external __ZTv0_n12_NSt3__113basic_ostreamIcNS_11char_traitsIcEEED1Ev (from libc++)
000c9414 (__DATA,__data) weak external __ZZN2Py11PythonClassI5GlyphE9behaviorsEvE1p
000c941c (__DATA,__data) weak external __ZZN2Py11PythonClassI7FT2FontE11methodTableEvE12method_table
000c9418 (__DATA,__data) weak external __ZZN2Py11PythonClassI7FT2FontE9behaviorsEvE1p
000c9410 (__DATA,__data) weak external __ZZN2Py11PythonClassI8FT2ImageE11methodTableEvE12method_table
000c940c (__DATA,__data) weak external __ZZN2Py11PythonClassI8FT2ImageE9behaviorsEvE1p
000c9420 (__DATA,__data) weak external __ZZN2Py15ExtensionModuleI14ft2font_moduleE10initializeEPKcE4self
000c942c (__DATA,__data) weak external __ZZN2Py15ExtensionModuleI14ft2font_moduleE7methodsEvE14map_of_methods
000c9434 (__DATA,__data) weak external __ZZN2Py15PythonExtensionINS_22ExtensionModuleBasePtrEE7methodsEvE14map_of_methods
000c9430 (__DATA,__data) weak external __ZZN2Py15PythonExtensionINS_22ExtensionModuleBasePtrEE9behaviorsEvE1p
         (undefined) weak external __ZdaPv (from libc++)
         (undefined) weak external __ZdlPv (from libc++)
00016062 (__TEXT,__text) external __ZlsRNSt3__113basic_ostreamIcNS_11char_traitsIcEEEERK6Printf
         (undefined) weak external __Znam (from libc++)
         (undefined) weak external __Znwm (from libc++)
         (undefined) external ___bzero (from libSystem)
         (undefined) external ___cxa_allocate_exception (from libc++)
         (undefined) external ___cxa_begin_catch (from libc++)
         (undefined) external ___cxa_call_unexpected (from libc++)
         (undefined) external ___cxa_end_catch (from libc++)
         (undefined) external ___cxa_free_exception (from libc++)
         (undefined) external ___cxa_guard_abort (from libc++)
         (undefined) external ___cxa_guard_acquire (from libc++)
         (undefined) external ___cxa_guard_release (from libc++)
         (undefined) external ___cxa_pure_virtual (from libc++)
         (undefined) external ___cxa_rethrow (from libc++)
         (undefined) external ___cxa_throw (from libc++)
         (undefined) external ___dynamic_cast (from libc++)
         (undefined) external ___error (from libSystem)
         (undefined) external ___gxx_personality_v0 (from libc++)
         (undefined) external ___memcpy_chk (from libSystem)
         (undefined) external ___memmove_chk (from libSystem)
         (undefined) external ___memset_chk (from libSystem)
         (undefined) external ___sprintf_chk (from libSystem)
         (undefined) external ___stack_chk_fail (from libSystem)
         (undefined) external ___stack_chk_guard (from libSystem)
         (undefined) external ___strcat_chk (from libSystem)
         (undefined) external ___strncpy_chk (from libSystem)
000c9444 (__DATA,__common) external __ft2Library
000c7634 (__DATA,__const) external _af_autofitter_interface
000c75ec (__DATA,__const) external _af_cjk_script_class
000c75a4 (__DATA,__const) external _af_dummy_script_class
00085d70 (__TEXT,__text) external _af_glyph_hints_dump_edges
00085ca0 (__TEXT,__text) external _af_glyph_hints_dump_points
00085cc0 (__TEXT,__text) external _af_glyph_hints_dump_segments
00085ce0 (__TEXT,__text) external _af_glyph_hints_get_num_segments
00085d20 (__TEXT,__text) external _af_glyph_hints_get_segment_offset
000c7610 (__DATA,__const) external _af_indic_script_class
000c75c8 (__DATA,__const) external _af_latin_script_class
00086aa0 (__TEXT,__text) external _af_property_get
00086700 (__TEXT,__text) external _af_property_get_face_globals
000869a0 (__TEXT,__text) external _af_property_set
000c78a8 (__DATA,__const) external _afm_parser_funcs
         (undefined) external _atol (from libSystem)
000c7644 (__DATA,__const) external _autofit_module_class
000c6ce4 (__DATA,__const) external _bdf_cmap_class
000c6d0c (__DATA,__const) external _bdf_driver_class
000c58fc (__DATA,__const) external _cff_cmap_encoding_class_rec
000c5924 (__DATA,__const) external _cff_cmap_unicode_class_rec
000c589c (__DATA,__const) external _cff_driver_class
         (undefined) external _close$UNIX2003 (from libSystem)
         (undefined) external _cos (from libSystem)
0001cb8a (__TEXT,__text) external _do_not_dealloc
         (undefined) external _fclose (from libSystem)
         (undefined) external _fcntl$UNIX2003 (from libSystem)
         (undefined) external _fopen$UNIX2003 (from libSystem)
         (undefined) external _fputc (from libSystem)
         (undefined) external _free (from libSystem)
         (undefined) external _fstat$INODE64 (from libSystem)
000c8d7d (__DATA,__data) external _ft2font__doc__
000c8f1c (__DATA,__data) external _ft2font_new__doc__
000c5050 (__DATA,__const) external _ft_bitmap_glyph_class
00021860 (__TEXT,__text) external _ft_corner_is_flat
000216c0 (__TEXT,__text) external _ft_corner_orientation
000229c0 (__TEXT,__text) external _ft_glyphslot_alloc_bitmap
00022900 (__TEXT,__text) external _ft_glyphslot_free_bitmap
00022990 (__TEXT,__text) external _ft_glyphslot_set_bitmap
000c7754 (__DATA,__const) external _ft_grays_raster
0002d180 (__TEXT,__text) external _ft_highpow2
0009f4c0 (__TEXT,__text) external _ft_lzwstate_done
0009f410 (__TEXT,__text) external _ft_lzwstate_init
0009f580 (__TEXT,__text) external _ft_lzwstate_io
0009f3b0 (__TEXT,__text) external _ft_lzwstate_reset
000219c0 (__TEXT,__text) external _ft_mem_alloc
0002ce60 (__TEXT,__text) external _ft_mem_dup
00021bb0 (__TEXT,__text) external _ft_mem_free
0002b720 (__TEXT,__text) external _ft_mem_qalloc
0002ccf0 (__TEXT,__text) external _ft_mem_qrealloc
00021ce0 (__TEXT,__text) external _ft_mem_realloc
0002cf60 (__TEXT,__text) external _ft_mem_strcpyn
0002cef0 (__TEXT,__text) external _ft_mem_strdup
00027d30 (__TEXT,__text) external _ft_module_get_service
000c5070 (__DATA,__const) external _ft_outline_glyph_class
00027f20 (__TEXT,__text) external _ft_property_do
000c5008 (__DATA,__const) external _ft_raccess_guess_table
000c76dc (__DATA,__const) external _ft_raster1_renderer_class
000c7718 (__DATA,__const) external _ft_raster5_renderer_class
00022500 (__TEXT,__text) external _ft_service_list_lookup
000c77a8 (__DATA,__const) external _ft_smooth_lcd_renderer_class
000c77e4 (__DATA,__const) external _ft_smooth_lcdv_renderer_class
000c776c (__DATA,__const) external _ft_smooth_renderer_class
000c76c4 (__DATA,__const) external _ft_standard_raster
00024f20 (__TEXT,__text) external _ft_synthesize_vertical_metrics
00022600 (__TEXT,__text) external _ft_validator_error
00022590 (__TEXT,__text) external _ft_validator_init
000225e0 (__TEXT,__text) external _ft_validator_run
         (undefined) external _inflate (from libz)
         (undefined) external _inflateEnd (from libz)
         (undefined) external _inflateInit2_ (from libz)
         (undefined) external _inflateReset (from libz)
00011762 (__TEXT,__text) external _initft2font
         (undefined) external _longjmp (from libSystem)
         (undefined) external _malloc (from libSystem)
         (undefined) external _memchr (from libSystem)
         (undefined) external _memcmp (from libSystem)
         (undefined) external _memcpy (from libSystem)
         (undefined) external _memmove (from libSystem)
         (undefined) external _memset (from libSystem)
0001c650 (__TEXT,__text) external _method_keyword_call_handler
0001c9ad (__TEXT,__text) external _method_varargs_call_handler
         (undefined) external _mmap$UNIX2003 (from libSystem)
         (undefined) external _munmap$UNIX2003 (from libSystem)
         (undefined) external _open$UNIX2003 (from libSystem)
000c6c3c (__DATA,__const) external _pcf_cmap_class
000c6c64 (__DATA,__const) external _pcf_driver_class
000c674c (__DATA,__const) external _pfr_cmap_class_rec
000c6780 (__DATA,__const) external _pfr_driver_class
000c6774 (__DATA,__const) external _pfr_metrics_service_rec
00090820 (__TEXT,__text) external _ps_hints_apply
000c7848 (__DATA,__const) external _ps_parser_funcs
000c7838 (__DATA,__const) external _ps_table_funcs
000c7980 (__DATA,__const) external _psaux_module_class
000c76a0 (__DATA,__const) external _pshinter_module_class
000c7aec (__DATA,__const) external _psnames_module_class
000c9438 (__DATA,__data) external _py_object_initializer
         (undefined) external _qsort (from libSystem)
         (undefined) external _read$UNIX2003 (from libSystem)
         (undefined) external _realloc (from libSystem)
         (undefined) external _setjmp (from libSystem)
000c7504 (__DATA,__const) external _sfnt_module_class
         (undefined) external _sin (from libSystem)
         (undefined) external _sprintf (from libSystem)
         (undefined) external _strcmp (from libSystem)
         (undefined) external _strlen (from libSystem)
         (undefined) external _strncmp (from libSystem)
         (undefined) external _strrchr (from libSystem)
         (undefined) external _strstr (from libSystem)
000c787c (__DATA,__const) external _t1_builder_funcs
000c7954 (__DATA,__const) external _t1_cmap_classes
000c7904 (__DATA,__const) external _t1_cmap_custom_class_rec
000c78dc (__DATA,__const) external _t1_cmap_expert_class_rec
000c78b4 (__DATA,__const) external _t1_cmap_standard_class_rec
000c792c (__DATA,__const) external _t1_cmap_unicode_class_rec
000c789c (__DATA,__const) external _t1_decoder_funcs
000c5130 (__DATA,__const) external _t1_driver_class
000c5f74 (__DATA,__const) external _t1cid_driver_class
000c6820 (__DATA,__const) external _t42_driver_class
000c72bc (__DATA,__const) external _tt_cmap0_class_rec
000c73c0 (__DATA,__const) external _tt_cmap10_class_rec
000c73f4 (__DATA,__const) external _tt_cmap12_class_rec
000c7428 (__DATA,__const) external _tt_cmap13_class_rec
000c745c (__DATA,__const) external _tt_cmap14_class_rec
000c72f0 (__DATA,__const) external _tt_cmap2_class_rec
000c7324 (__DATA,__const) external _tt_cmap4_class_rec
000c7358 (__DATA,__const) external _tt_cmap6_class_rec
000c738c (__DATA,__const) external _tt_cmap8_class_rec
000ae5b4 (__TEXT,__const) external _tt_default_graphics_state
000c5090 (__DATA,__const) external _tt_driver_class
         (undefined) external _vsprintf (from libSystem)
000c6b98 (__DATA,__const) external _winfnt_driver_class
         (undefined) external dyld_stub_binder (from libSystem)

/Volumes/macOS Mojave/System/Library/Frameworks/Python.framework/Versions/2.7/Extras/lib/python/matplotlib/ft2font.so (for architecture x86_64):
                 (undefined) external _BZ2_bzDecompress (from libbz2)
                 (undefined) external _BZ2_bzDecompressEnd (from libbz2)
                 (undefined) external _BZ2_bzDecompressInit (from libbz2)
0000000000025e70 (__TEXT,__text) external _FT_Activate_Size
000000000001e0d0 (__TEXT,__text) external _FT_Add_Default_Modules
0000000000026330 (__TEXT,__text) external _FT_Add_Module
000000000002be60 (__TEXT,__text) external _FT_Angle_Diff
000000000002b6b0 (__TEXT,__text) external _FT_Atan2
00000000000230e0 (__TEXT,__text) external _FT_Attach_File
0000000000023140 (__TEXT,__text) external _FT_Attach_Stream
000000000002e490 (__TEXT,__text) external _FT_Bitmap_Convert
000000000002dd80 (__TEXT,__text) external _FT_Bitmap_Copy
000000000002ecc0 (__TEXT,__text) external _FT_Bitmap_Done
000000000002df30 (__TEXT,__text) external _FT_Bitmap_Embolden
000000000002dd50 (__TEXT,__text) external _FT_Bitmap_New
0000000000024cb0 (__TEXT,__text) external _FT_CMap_Done
0000000000024ee0 (__TEXT,__text) external _FT_CMap_New
000000000001ed90 (__TEXT,__text) external _FT_CeilFix
000000000002b410 (__TEXT,__text) external _FT_Cos
000000000001f730 (__TEXT,__text) external _FT_DivFix
0000000000022fe0 (__TEXT,__text) external _FT_Done_Face
000000000001e1c0 (__TEXT,__text) external _FT_Done_FreeType
000000000002f8f0 (__TEXT,__text) external _FT_Done_Glyph
0000000000021550 (__TEXT,__text) external _FT_Done_GlyphSlot
0000000000027100 (__TEXT,__text) external _FT_Done_Library
000000000001e090 (__TEXT,__text) external _FT_Done_Memory
00000000000234f0 (__TEXT,__text) external _FT_Done_Size
0000000000025220 (__TEXT,__text) external _FT_Face_GetCharVariantIndex
0000000000025410 (__TEXT,__text) external _FT_Face_GetCharVariantIsDefault
0000000000025620 (__TEXT,__text) external _FT_Face_GetCharsOfVariant
00000000000254f0 (__TEXT,__text) external _FT_Face_GetVariantSelectors
0000000000025570 (__TEXT,__text) external _FT_Face_GetVariantsOfChar
000000000001edf0 (__TEXT,__text) external _FT_FloorFix
000000000001e200 (__TEXT,__text) external _FT_Get_Advance
000000000001e410 (__TEXT,__text) external _FT_Get_Advances
0000000000024b30 (__TEXT,__text) external _FT_Get_CMap_Format
0000000000025d90 (__TEXT,__text) external _FT_Get_CMap_Language_ID
0000000000021f30 (__TEXT,__text) external _FT_Get_Char_Index
0000000000024c10 (__TEXT,__text) external _FT_Get_Charmap_Index
0000000000025080 (__TEXT,__text) external _FT_Get_First_Char
000000000002f970 (__TEXT,__text) external _FT_Get_Glyph
0000000000025830 (__TEXT,__text) external _FT_Get_Glyph_Name
0000000000024510 (__TEXT,__text) external _FT_Get_Kerning
0000000000026920 (__TEXT,__text) external _FT_Get_Module
00000000000269f0 (__TEXT,__text) external _FT_Get_Module_Interface
00000000000256d0 (__TEXT,__text) external _FT_Get_Name_Index
0000000000025140 (__TEXT,__text) external _FT_Get_Next_Char
0000000000030080 (__TEXT,__text) external _FT_Get_PS_Font_Info
0000000000030200 (__TEXT,__text) external _FT_Get_PS_Font_Private
00000000000302c0 (__TEXT,__text) external _FT_Get_PS_Font_Value
00000000000259c0 (__TEXT,__text) external _FT_Get_Postscript_Name
0000000000025fc0 (__TEXT,__text) external _FT_Get_Renderer
000000000002a000 (__TEXT,__text) external _FT_Get_Sfnt_Name
0000000000029fb0 (__TEXT,__text) external _FT_Get_Sfnt_Name_Count
0000000000025b10 (__TEXT,__text) external _FT_Get_Sfnt_Table
0000000000027430 (__TEXT,__text) external _FT_Get_SubGlyph_Info
0000000000024700 (__TEXT,__text) external _FT_Get_Track_Kerning
00000000000273b0 (__TEXT,__text) external _FT_Get_TrueType_Engine_Type
00000000000209c0 (__TEXT,__text) external _FT_GlyphLoader_Add
00000000000205b0 (__TEXT,__text) external _FT_GlyphLoader_CheckPoints
0000000000020850 (__TEXT,__text) external _FT_GlyphLoader_CheckSubGlyphs
0000000000020ab0 (__TEXT,__text) external _FT_GlyphLoader_CopyPoints
0000000000020380 (__TEXT,__text) external _FT_GlyphLoader_CreateExtra
0000000000020330 (__TEXT,__text) external _FT_GlyphLoader_Done
00000000000200b0 (__TEXT,__text) external _FT_GlyphLoader_New
0000000000020970 (__TEXT,__text) external _FT_GlyphLoader_Prepare
00000000000201e0 (__TEXT,__text) external _FT_GlyphLoader_Reset
0000000000020180 (__TEXT,__text) external _FT_GlyphLoader_Rewind
000000000002f180 (__TEXT,__text) external _FT_GlyphSlot_Own_Bitmap
000000000002f750 (__TEXT,__text) external _FT_Glyph_Copy
000000000002fbb0 (__TEXT,__text) external _FT_Glyph_Get_CBox
000000000002fd30 (__TEXT,__text) external _FT_Glyph_To_Bitmap
000000000002fb00 (__TEXT,__text) external _FT_Glyph_Transform
0000000000030140 (__TEXT,__text) external _FT_Has_PS_Glyph_Names
000000000001ef00 (__TEXT,__text) external _FT_Hypot
000000000001e140 (__TEXT,__text) external _FT_Init_FreeType
0000000000027070 (__TEXT,__text) external _FT_Library_Version
0000000000022db0 (__TEXT,__text) external _FT_List_Add
000000000002c2b0 (__TEXT,__text) external _FT_List_Finalize
0000000000023270 (__TEXT,__text) external _FT_List_Find
000000000002c1c0 (__TEXT,__text) external _FT_List_Insert
000000000002c230 (__TEXT,__text) external _FT_List_Iterate
00000000000232d0 (__TEXT,__text) external _FT_List_Remove
0000000000026130 (__TEXT,__text) external _FT_List_Up
0000000000021ec0 (__TEXT,__text) external _FT_Load_Char
000000000001e630 (__TEXT,__text) external _FT_Load_Glyph
0000000000025bd0 (__TEXT,__text) external _FT_Load_Sfnt_Table
0000000000025ee0 (__TEXT,__text) external _FT_Lookup_Renderer
000000000001ee40 (__TEXT,__text) external _FT_MSB
0000000000023700 (__TEXT,__text) external _FT_Match_Size
000000000001f9d0 (__TEXT,__text) external _FT_Matrix_Invert
000000000001f890 (__TEXT,__text) external _FT_Matrix_Multiply
000000000001fae0 (__TEXT,__text) external _FT_Matrix_Multiply_Scaled
000000000001f050 (__TEXT,__text) external _FT_MulDiv
000000000001f410 (__TEXT,__text) external _FT_MulDiv_No_Round
000000000001f5c0 (__TEXT,__text) external _FT_MulFix
0000000000021fd0 (__TEXT,__text) external _FT_New_Face
0000000000021210 (__TEXT,__text) external _FT_New_GlyphSlot
0000000000026f50 (__TEXT,__text) external _FT_New_Library
000000000001dfe0 (__TEXT,__text) external _FT_New_Memory
0000000000022750 (__TEXT,__text) external _FT_New_Memory_Face
0000000000022e20 (__TEXT,__text) external _FT_New_Size
0000000000022040 (__TEXT,__text) external _FT_Open_Face
0000000000021920 (__TEXT,__text) external _FT_Outline_Check
0000000000027f20 (__TEXT,__text) external _FT_Outline_Copy
0000000000027520 (__TEXT,__text) external _FT_Outline_Decompose
0000000000028090 (__TEXT,__text) external _FT_Outline_Done
0000000000027de0 (__TEXT,__text) external _FT_Outline_Done_Internal
00000000000285b0 (__TEXT,__text) external _FT_Outline_Embolden
00000000000285e0 (__TEXT,__text) external _FT_Outline_EmboldenXY
0000000000028510 (__TEXT,__text) external _FT_Outline_Get_Bitmap
00000000000280e0 (__TEXT,__text) external _FT_Outline_Get_CBox
0000000000028b80 (__TEXT,__text) external _FT_Outline_Get_Orientation
0000000000027ed0 (__TEXT,__text) external _FT_Outline_New
0000000000027c10 (__TEXT,__text) external _FT_Outline_New_Internal
00000000000283e0 (__TEXT,__text) external _FT_Outline_Render
0000000000028260 (__TEXT,__text) external _FT_Outline_Reverse
0000000000021c70 (__TEXT,__text) external _FT_Outline_Transform
0000000000021d00 (__TEXT,__text) external _FT_Outline_Translate
0000000000026ef0 (__TEXT,__text) external _FT_Property_Get
0000000000026eb0 (__TEXT,__text) external _FT_Property_Set
00000000000292d0 (__TEXT,__text) external _FT_Raccess_Get_DataOffsets
0000000000028df0 (__TEXT,__text) external _FT_Raccess_Get_HeaderInfo
0000000000029eb0 (__TEXT,__text) external _FT_Raccess_Guess
0000000000023250 (__TEXT,__text) external _FT_Reference_Face
0000000000026f30 (__TEXT,__text) external _FT_Reference_Library
00000000000266b0 (__TEXT,__text) external _FT_Remove_Module
0000000000021e50 (__TEXT,__text) external _FT_Render_Glyph
00000000000261d0 (__TEXT,__text) external _FT_Render_Glyph_Internal
0000000000023c80 (__TEXT,__text) external _FT_Request_Metrics
0000000000024200 (__TEXT,__text) external _FT_Request_Size
000000000001ed30 (__TEXT,__text) external _FT_RoundFix
00000000000247e0 (__TEXT,__text) external _FT_Select_Charmap
0000000000023a20 (__TEXT,__text) external _FT_Select_Metrics
0000000000024130 (__TEXT,__text) external _FT_Select_Size
0000000000024350 (__TEXT,__text) external _FT_Set_Char_Size
0000000000024a40 (__TEXT,__text) external _FT_Set_Charmap
0000000000027360 (__TEXT,__text) external _FT_Set_Debug_Hook
0000000000024440 (__TEXT,__text) external _FT_Set_Pixel_Sizes
0000000000025ff0 (__TEXT,__text) external _FT_Set_Renderer
0000000000021660 (__TEXT,__text) external _FT_Set_Transform
0000000000025cb0 (__TEXT,__text) external _FT_Sfnt_Table_Info
000000000002b640 (__TEXT,__text) external _FT_Sin
000000000001fd30 (__TEXT,__text) external _FT_SqrtFixed
0000000000021040 (__TEXT,__text) external _FT_Stream_Close
000000000002a460 (__TEXT,__text) external _FT_Stream_EnterFrame
000000000002a720 (__TEXT,__text) external _FT_Stream_ExitFrame
000000000002a400 (__TEXT,__text) external _FT_Stream_ExtractFrame
0000000000020fd0 (__TEXT,__text) external _FT_Stream_Free
000000000002a790 (__TEXT,__text) external _FT_Stream_GetChar
000000000002a970 (__TEXT,__text) external _FT_Stream_GetULong
000000000002aa00 (__TEXT,__text) external _FT_Stream_GetULongLE
000000000002a8e0 (__TEXT,__text) external _FT_Stream_GetUOffset
000000000002a7e0 (__TEXT,__text) external _FT_Stream_GetUShort
000000000002a860 (__TEXT,__text) external _FT_Stream_GetUShortLE
0000000000020dc0 (__TEXT,__text) external _FT_Stream_New
000000000001dbb0 (__TEXT,__text) external _FT_Stream_Open
00000000000a8e10 (__TEXT,__text) external _FT_Stream_OpenBzip2
00000000000a6c20 (__TEXT,__text) external _FT_Stream_OpenGzip
00000000000a7980 (__TEXT,__text) external _FT_Stream_OpenLZW
0000000000020f70 (__TEXT,__text) external _FT_Stream_OpenMemory
000000000002a1f0 (__TEXT,__text) external _FT_Stream_Pos
0000000000029100 (__TEXT,__text) external _FT_Stream_Read
000000000002a210 (__TEXT,__text) external _FT_Stream_ReadAt
000000000002aa90 (__TEXT,__text) external _FT_Stream_ReadChar
000000000002af50 (__TEXT,__text) external _FT_Stream_ReadFields
00000000000296a0 (__TEXT,__text) external _FT_Stream_ReadULong
000000000002ae00 (__TEXT,__text) external _FT_Stream_ReadULongLE
000000000002acc0 (__TEXT,__text) external _FT_Stream_ReadUOffset
0000000000029190 (__TEXT,__text) external _FT_Stream_ReadUShort
000000000002ab80 (__TEXT,__text) external _FT_Stream_ReadUShortLE
000000000002a620 (__TEXT,__text) external _FT_Stream_ReleaseFrame
0000000000022a50 (__TEXT,__text) external _FT_Stream_Seek
0000000000029140 (__TEXT,__text) external _FT_Stream_Skip
000000000002a320 (__TEXT,__text) external _FT_Stream_TryRead
000000000002b670 (__TEXT,__text) external _FT_Tan
000000000002be20 (__TEXT,__text) external _FT_Vector_From_Polar
000000000001ef30 (__TEXT,__text) external _FT_Vector_Length
000000000002bd60 (__TEXT,__text) external _FT_Vector_Polarize
000000000002bb10 (__TEXT,__text) external _FT_Vector_Rotate
0000000000021d90 (__TEXT,__text) external _FT_Vector_Transform
000000000001fc50 (__TEXT,__text) external _FT_Vector_Transform_Scaled
000000000002baa0 (__TEXT,__text) external _FT_Vector_Unit
00000000000d4dc0 (__DATA,__common) external _MPL_matplotlib_ft2font_ARRAY_API
                 (undefined) external _PyBool_Type (dynamically looked up)
                 (undefined) external _PyCFunction_NewEx (dynamically looked up)
                 (undefined) external _PyCFunction_Type (dynamically looked up)
                 (undefined) external _PyCObject_AsVoidPtr (dynamically looked up)
                 (undefined) external _PyCObject_FromVoidPtr (dynamically looked up)
                 (undefined) external _PyCObject_Type (dynamically looked up)
                 (undefined) external _PyCallable_Check (dynamically looked up)
                 (undefined) external _PyComplex_Type (dynamically looked up)
                 (undefined) external _PyDict_New (dynamically looked up)
                 (undefined) external _PyDict_Type (dynamically looked up)
                 (undefined) external _PyErr_Format (dynamically looked up)
                 (undefined) external _PyErr_NewException (dynamically looked up)
                 (undefined) external _PyErr_Occurred (dynamically looked up)
                 (undefined) external _PyErr_Print (dynamically looked up)
                 (undefined) external _PyErr_SetObject (dynamically looked up)
                 (undefined) external _PyErr_SetString (dynamically looked up)
                 (undefined) external _PyEval_CallObjectWithKeywords (dynamically looked up)
                 (undefined) external _PyExc_ArithmeticError (dynamically looked up)
                 (undefined) external _PyExc_AssertionError (dynamically looked up)
